Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Team
Federico Chiesa,it ITA,FW,27-027,1.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.76,0.76,Liverpool
Vitezslav Jaros,cz CZE,GK,23-121,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Harvey Elliott,eng ENG,FW,21-231,1.0,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Harvey Davies,eng ENG,GK,21-079,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Liverpool
Tyler Morton,eng ENG,MF,22-021,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Liverpool
Squad Total,,,27.4,11.0,121,990.0,11.0,21.0,17.0,38.0,19.0,2.0,2.0,21.0,0.0,20.1,18.6,15.4,34.0,224.0,463.0,456.0,1.91,1.55,3.45,1.73,3.27,1.83,1.4,3.23,1.69,3.09,Liverpool
Opponent Total,,,26.2,11.0,121,990.0,11.0,6.0,5.0,11.0,6.0,0.0,0.0,33.0,0.0,9.3,9.3,7.5,16.8,168.0,354.0,348.0,0.55,0.45,1.0,0.55,1.0,0.84,0.68,1.53,0.84,1.53,Liverpool
Ederson,br BRA,GK,31-096,,11,990.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0,0.0,0.09,0.09,0.0,0.09,0.0,0.03,0.03,0.0,0.03,Manchester-City
Erling Haaland,no NOR,FW,24-123,,11,989.0,11.0,12.0,0.0,12.0,11.0,1.0,1.0,2.0,0.0,11.0,10.2,0.5,10.7,9.0,5.0,44.0,1.09,0.0,1.09,1.0,1.0,1.0,0.04,1.05,0.93,0.98,Manchester-City
Joško Gvardiol,hr CRO,DF,22-303,,10,942.0,10.5,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,1.5,30.0,107.0,23.0,0.29,0.0,0.29,0.29,0.29,0.06,0.08,0.14,0.06,0.14,Manchester-City
Mateo Kovačić,hr CRO,MF,30-199,,10,879.0,9.8,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,1.5,2.5,32.0,59.0,11.0,0.31,0.0,0.31,0.31,0.31,0.1,0.15,0.25,0.1,0.25,Manchester-City
Bernardo Silva,pt POR,"MF,FW",30-103,,9,836.0,9.3,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,1.4,1.4,2.5,3.9,41.0,46.0,88.0,0.0,0.32,0.32,0.0,0.32,0.15,0.27,0.42,0.15,0.42,Manchester-City
Manuel Akanji,ch SUI,DF,29-125,,9,781.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,19.0,67.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Manchester-City
Rico Lewis,eng ENG,"DF,MF",20-000,,9,772.0,8.6,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.3,1.0,21.0,44.0,41.0,0.0,0.23,0.23,0.0,0.23,0.08,0.03,0.11,0.08,0.11,Manchester-City
Rúben Dias,pt POR,DF,27-191,,8,727.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.1,0.7,12.0,57.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Manchester-City
İlkay Gündoğan,de GER,MF,34-028,,7,626.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.1,2.4,19.0,39.0,41.0,0.0,0.14,0.14,0.0,0.14,0.19,0.16,0.34,0.19,0.34,Manchester-City
Sávio,br BRA,"FW,MF",20-225,,7,526.0,5.8,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.7,1.7,3.1,4.8,57.0,25.0,88.0,0.0,0.34,0.34,0.0,0.34,0.29,0.52,0.81,0.29,0.81,Manchester-City
Kyle Walker,eng ENG,DF,34-177,,5,469.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.4,0.5,7.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.1,0.03,0.1,Manchester-City
Jeremy Doku,be BEL,"FW,MF",22-178,,5,407.0,4.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,1.2,1.6,66.0,19.0,83.0,0.22,0.22,0.44,0.22,0.44,0.09,0.27,0.36,0.09,0.36,Manchester-City
Phil Foden,eng ENG,MF,24-177,,4,462.0,5.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,2.2,3.1,12.0,28.0,44.0,0.0,0.19,0.19,0.0,0.19,0.17,0.43,0.6,0.17,0.6,Manchester-City
Kevin De Bruyne,be BEL,MF,33-146,,4,373.0,4.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,1.7,2.9,13.0,52.0,38.0,0.24,0.24,0.48,0.24,0.48,0.3,0.41,0.71,0.3,0.71,Manchester-City
Jack Grealish,eng ENG,"FW,MF",29-072,,4,346.0,3.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,1.0,1.6,46.0,17.0,67.0,0.0,0.26,0.26,0.0,0.26,0.14,0.27,0.41,0.14,0.41,Manchester-City
Matheus Nunes,pt POR,"MF,FW",26-086,,3,293.0,3.3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.5,1.6,16.0,18.0,55.0,0.0,0.61,0.61,0.0,0.61,0.03,0.46,0.49,0.03,0.49,Manchester-City
John Stones,eng ENG,"DF,MF",30-177,,2,241.0,2.7,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,8.0,10.0,1.0,0.75,0.0,0.75,0.75,0.75,0.16,0.0,0.16,0.16,0.16,Manchester-City
Jahmai Simpson-Pusey,eng ENG,DF,19-017,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Nathan Aké,nl NED,DF,29-277,,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Manchester-City
Rodri,es ESP,MF,28-152,,1,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Manchester-City
James Mcatee,eng ENG,FW,22-034,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Scott Carson,eng ENG,GK,39-079,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Issa Kaboré,bf BFA,"DF,MF",23-193,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Stefan Ortega,de GER,GK,32-015,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Nico O’Reilly,eng ENG,FW,19-245,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Josh Wilson-Esbrand,eng ENG,DF,21-331,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Jacob Wright,eng ENG,MF,19-061,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester-City
Squad Total,,,27.5,,121,990.0,11.0,22.0,15.0,37.0,21.0,1.0,1.0,23.0,0.0,22.0,21.2,18.4,39.6,411.0,640.0,634.0,2.0,1.36,3.36,1.91,3.27,2.0,1.67,3.67,1.93,3.6,Manchester-City
Opponent Total,,,26.7,,121,990.0,11.0,12.0,9.0,21.0,11.0,1.0,1.0,31.0,1.0,13.0,12.3,10.3,22.5,143.0,233.0,231.0,1.09,0.82,1.91,1.0,1.82,1.19,0.93,2.12,1.11,2.05,Manchester-City
Robert Sánchez,es ESP,GK,27-003,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Levi Colwill,eng ENG,DF,21-269,,11,989.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.6,0.8,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.02,0.07,Chelsea
Moisés Caicedo,ec ECU,MF,23-019,,11,975.0,10.8,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,1.6,1.9,9.0,54.0,13.0,0.09,0.18,0.28,0.09,0.28,0.02,0.15,0.17,0.02,0.17,Chelsea
Cole Palmer,eng ENG,"MF,FW",22-199,,11,955.0,10.6,7.0,5.0,12.0,6.0,1.0,1.0,3.0,0.0,5.2,4.4,4.8,9.2,37.0,63.0,48.0,0.66,0.47,1.13,0.57,1.04,0.49,0.45,0.94,0.41,0.86,Chelsea
Nicolas Jackson,sn SEN,FW,23-154,,11,866.0,9.6,6.0,3.0,9.0,6.0,0.0,0.0,4.0,0.0,6.2,6.2,1.4,7.6,19.0,15.0,34.0,0.62,0.31,0.94,0.62,0.94,0.65,0.14,0.79,0.65,0.79,Chelsea
Wesley Fofana,fr FRA,DF,23-340,,10,866.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.4,0.4,0.4,0.8,9.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Chelsea
Noni Madueke,eng ENG,FW,22-256,,10,754.0,8.4,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,2.8,2.8,1.6,4.4,53.0,27.0,74.0,0.48,0.0,0.48,0.48,0.48,0.34,0.19,0.53,0.34,0.53,Chelsea
Malo Gusto,fr FRA,DF,21-186,,9,726.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,0.2,1.3,13.0,40.0,34.0,0.0,0.0,0.0,0.0,0.0,0.14,0.02,0.16,0.14,0.16,Chelsea
Marc Cucurella,es ESP,DF,26-122,,8,738.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.2,0.2,10.0,23.0,17.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Chelsea
Enzo Fernández,ar ARG,MF,23-309,,6,612.0,6.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,1.2,1.6,8.0,35.0,19.0,0.0,0.15,0.15,0.0,0.15,0.06,0.17,0.23,0.06,0.23,Chelsea
Pedro Neto,pt POR,FW,24-257,,5,558.0,6.2,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,0.4,0.4,2.2,2.6,36.0,9.0,63.0,0.16,0.32,0.48,0.16,0.48,0.07,0.36,0.43,0.07,0.43,Chelsea
Roméo Lavia,be BEL,MF,20-320,,5,337.0,3.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.6,2.0,11.0,5.0,0.0,0.27,0.27,0.0,0.27,0.0,0.16,0.16,0.0,0.16,Chelsea
Jadon Sancho,eng ENG,FW,24-241,,4,305.0,3.4,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,1.1,1.2,17.0,17.0,38.0,0.0,0.89,0.89,0.0,0.89,0.02,0.33,0.35,0.02,0.35,Chelsea
Reece James,eng ENG,DF,24-349,,3,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Tosin Adarabioyo,eng ENG,DF,27-058,,2,173.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Chelsea
Renato Veiga,pt POR,"DF,MF",21-115,,1,168.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Chelsea
Christopher Nkunku,fr FRA,FW,27-007,,1,162.0,1.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.7,1.7,0.3,2.0,5.0,7.0,18.0,0.56,0.0,0.56,0.56,0.56,0.95,0.16,1.11,0.95,1.11,Chelsea
Mykhailo Mudryk,ua UKR,FW,23-321,,1,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.0,1.2,7.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.15,0.58,0.73,0.15,0.73,Chelsea
Axel Disasi,fr FRA,DF,26-255,,1,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
João Félix,pt POR,"MF,FW",25-011,,0,122.0,1.4,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.0,0.7,7.0,8.0,11.0,0.74,0.0,0.74,0.74,0.74,0.51,0.02,0.52,0.51,0.52,Chelsea
Kiernan Dewsbury-Hall,eng ENG,MF,26-076,,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,Chelsea
Benoît Badiashile,fr FRA,DF,23-240,,0,38.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marc Guiu,es ESP,FW,18-322,,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marcus Bettinelli,eng ENG,GK,32-181,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea
Cesare Casadei,it ITA,MF,21-316,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea
Filip Jørgensen,dk DEN,GK,22-219,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea
Squad Total,,,23.8,,121,990.0,11.0,21.0,17.0,38.0,20.0,1.0,1.0,42.0,0.0,19.6,18.8,17.0,35.9,244.0,400.0,395.0,1.91,1.55,3.45,1.82,3.36,1.78,1.55,3.33,1.71,3.26,Chelsea
Opponent Total,,,26.8,,121,990.0,11.0,13.0,8.0,21.0,11.0,2.0,3.0,37.0,1.0,15.1,12.7,9.7,22.4,191.0,396.0,392.0,1.18,0.73,1.91,1.0,1.73,1.37,0.88,2.25,1.15,2.03,Chelsea
Kai Havertz,de GER,FW,25-163,,11,990.0,11.0,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,4.5,4.5,1.1,5.7,20.0,33.0,60.0,0.36,0.09,0.45,0.36,0.45,0.41,0.1,0.52,0.41,0.52,Arsenal
David Raya,es ESP,GK,29-067,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Thomas Partey,gh GHA,"MF,DF",31-161,,11,972.0,10.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,1.2,4.0,65.0,7.0,0.09,0.0,0.09,0.09,0.09,0.05,0.06,0.11,0.05,0.11,Arsenal
Gabriel Magalhães,br BRA,DF,26-338,,11,953.0,10.6,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.4,1.4,0.4,1.8,3.0,30.0,6.0,0.19,0.0,0.19,0.19,0.19,0.14,0.03,0.17,0.14,0.17,Arsenal
William Saliba,fr FRA,DF,23-242,,10,839.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.5,0.5,5.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Arsenal
Declan Rice,eng ENG,MF,25-312,,10,832.0,9.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.7,0.7,1.4,2.1,24.0,60.0,31.0,0.0,0.11,0.11,0.0,0.11,0.08,0.15,0.23,0.08,0.23,Arsenal
Bukayo Saka,eng ENG,"MF,FW",23-077,,10,820.0,9.1,3.0,7.0,10.0,3.0,0.0,0.0,1.0,0.0,2.5,2.5,3.8,6.3,39.0,33.0,108.0,0.33,0.77,1.1,0.33,1.1,0.27,0.42,0.69,0.27,0.69,Arsenal
Jurriën Timber,nl NED,DF,23-157,,8,683.0,7.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.5,0.9,12.0,31.0,22.0,0.0,0.13,0.13,0.0,0.13,0.05,0.07,0.11,0.05,0.11,Arsenal
Gabriel Martinelli,br BRA,"MF,FW",23-156,,8,682.0,7.6,3.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,2.1,2.1,1.7,3.8,39.0,15.0,89.0,0.4,0.26,0.66,0.4,0.66,0.27,0.23,0.5,0.27,0.5,Arsenal
Ben White,eng ENG,DF,27-044,,7,695.0,7.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.6,4.0,30.0,15.0,0.0,0.13,0.13,0.0,0.13,0.02,0.06,0.07,0.02,0.07,Arsenal
Leandro Trossard,be BEL,FW,29-353,,7,580.0,6.4,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.8,2.8,16.0,27.0,32.0,0.31,0.0,0.31,0.31,0.31,0.31,0.12,0.43,0.31,0.43,Arsenal
Riccardo Calafiori,it ITA,DF,22-186,,4,386.0,4.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.1,0.6,3.0,18.0,9.0,0.23,0.0,0.23,0.23,0.23,0.12,0.02,0.14,0.12,0.14,Arsenal
Martin Ødegaard,no NOR,MF,25-340,,4,343.0,3.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.7,1.2,10.0,29.0,13.0,0.0,0.26,0.26,0.0,0.26,0.15,0.18,0.32,0.15,0.32,Arsenal
Mikel Merino,es ESP,"MF,FW",28-152,,3,280.0,3.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1.5,2.0,19.0,16.0,0.32,0.0,0.32,0.32,0.32,0.33,0.15,0.48,0.33,0.48,Arsenal
Jorginho,it ITA,MF,32-337,,2,155.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Arsenal
Raheem Sterling,eng ENG,"MF,FW",29-349,,2,123.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.4,9.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.24,0.03,0.28,0.24,0.28,Arsenal
Gabriel Jesus,br BRA,"FW,MF",27-232,,1,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.4,1.0,7.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.41,0.28,0.69,0.41,0.69,Arsenal
Oleksandr Zinchenko,ua UKR,"DF,MF",27-342,,1,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
